iter	Passed	Remaining
675	557	267
676	557	266
677	558	265
678	559	264
679	559	263
680	560	262
681	560	261
682	561	260
683	562	259
684	562	258
685	563	257
686	563	256
687	564	255
688	564	255
689	565	254
690	566	253
691	566	252
692	567	251
693	568	250
694	568	249
695	569	248
696	569	247
697	570	246
698	571	245
699	571	245
700	572	244
701	572	243
702	573	242
703	574	241
704	574	240
705	575	239
706	575	238
707	576	237
708	577	236
709	577	235
710	578	235
711	578	234
712	579	233
713	580	232
714	580	231
715	581	230
716	582	229
717	582	228
718	583	227
719	584	227
720	584	226
721	585	225
722	586	224
723	586	223
724	587	222
725	587	221
726	588	220
727	589	220
728	589	219
729	590	218
730	590	217
731	591	216
732	592	215
733	592	214
734	593	213
735	593	213
736	594	212
737	595	211
738	595	210
739	596	209
740	597	208
741	597	207
742	598	206
743	598	206
744	599	205
745	600	204
746	600	203
747	601	202
748	601	201
749	602	200
750	603	199
751	603	199
752	604	198
753	604	197
754	605	196
755	606	195
756	606	194
757	607	193
758	607	193
759	608	192
760	609	191
761	609	190
762	610	189
763	611	188
764	611	187
765	612	187
766	613	186
767	613	185
768	614	184
769	615	183
770	615	182
771	616	182
772	617	181
773	617	180
774	618	179
775	618	178
776	619	177
777	619	176
778	620	176
779	621	175
780	621	174
781	622	173
782	623	172
783	623	171
784	624	171
785	625	170
786	625	169
787	626	168
788	627	167
789	627	166
790	628	165
791	628	165
792	629	164
793	630	163
794	630	162
795	631	161
796	631	160
797	632	160
798	632	159
799	633	158
800	634	157
801	634	156
802	635	155
803	635	154
804	636	154
805	636	153
806	637	152
807	638	151
808	638	150
809	639	150
810	640	149
811	641	148
812	642	147
813	642	146
814	643	146
815	644	145
816	645	144
817	645	143
818	646	142
819	647	142
820	648	141
821	649	140
822	650	139
823	650	139
824	651	138
825	652	137
826	653	136
827	653	135
828	654	135
829	655	134
830	656	133
831	657	132
832	657	131
833	658	131
834	659	130
835	660	129
836	660	128
837	661	127
838	662	127
839	663	126
840	663	125
841	664	124
842	665	123
843	665	123
844	666	122
845	667	121
846	668	120
847	668	119
848	669	119
849	670	118
850	670	117
851	671	116
852	672	115
853	672	115
854	673	114
855	674	113
856	674	112
857	675	111
858	676	110
859	676	110
860	677	109
861	678	108
862	679	107
863	680	107
864	680	106
865	681	105
866	682	104
867	682	103
868	683	103
869	684	102
870	684	101
871	685	100
872	686	99
873	687	99
874	687	98
875	688	97
876	689	96
877	689	95
878	690	95
879	691	94
880	691	93
881	692	92
882	693	91
883	694	91
884	695	90
885	696	89
886	697	88
887	697	88
888	698	87
889	699	86
890	699	85
891	700	84
892	700	83
893	701	83
894	701	82
895	702	81
896	703	80
897	703	79
898	704	79
899	704	78
900	705	77
901	705	76
902	706	75
903	707	75
904	707	74
905	708	73
906	708	72
907	709	71
908	710	71
909	710	70
910	711	69
911	711	68
912	712	67
913	713	67
914	713	66
915	714	65
916	714	64
917	715	63
918	716	63
919	716	62
920	717	61
921	717	60
922	718	59
923	719	59
924	719	58
925	720	57
926	720	56
927	721	55
928	721	55
929	722	54
930	723	53
931	723	52
932	724	52
933	724	51
934	725	50
935	725	49
936	726	48
937	726	48
938	727	47
939	728	46
940	728	45
941	729	44
942	729	44
943	730	43
944	731	42
945	731	41
946	732	40
947	732	40
948	733	39
949	734	38
950	734	37
951	735	37
952	735	36
953	736	35
954	736	34
955	737	33
956	738	33
957	738	32
958	739	31
959	739	30
960	740	30
961	741	29
962	741	28
963	742	27
964	742	26
965	743	26
966	743	25
967	744	24
968	745	23
969	745	23
970	746	22
971	746	21
972	747	20
973	747	19
974	748	19
975	748	18
976	749	17
977	750	16
978	750	16
979	751	15
980	752	14
981	752	13
982	753	13
983	753	12
984	754	11
985	755	10
986	755	9
987	756	9
988	756	8
989	757	7
990	758	6
991	758	6
992	759	5
993	759	4
994	760	3
995	761	3
996	761	2
997	762	1
998	762	0
999	763	0
